
R version 4.0.3 (2020-10-10) -- "Bunny-Wunnies Freak Out"
Copyright (C) 2020 The R Foundation for Statistical Computing
Platform: i386-w64-mingw32/i386 (32-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> utils:::menuInstallLocal()
package ‘foreach’ successfully unpacked and MD5 sums checked
> local({pkg <- select.list(sort(.packages(all.available = TRUE)),graphics=TRUE)
+ if(nchar(pkg)) library(pkg, character.only=TRUE)})
Warning message:
package ‘foreach’ was built under R version 4.1.0 
> local({pkg <- select.list(sort(.packages(all.available = TRUE)),graphics=TRUE)
+ if(nchar(pkg)) library(pkg, character.only=TRUE)})
Loading required package: iterators
  ____    _    
 / ___|  / \     Genetic 
| |  _  / _ \    Algorithms
| |_| |/ ___ \   
 \____/_/   \_\  version 3.2
Type 'citation("GA")' for citing this R package in publications.

Attaching package: ‘GA’

The following object is masked from ‘package:utils’:

    de

> help(ga)
starting httpd help server ... done
> funcao <- function(x) (x-15)^2
> curve(funcao,1,25)
> GA <- ga(type="real-valued", fitness=funcao, nBits=18, maxiter=1000,popSize=20, pcrossover=0.75, pmutation=0.01, min=1, max=25)
GA | iter = 1 | Mean =  60.93117 | Best = 190.29646
GA | iter = 51 | Mean = 190.9544 | Best = 190.9544
GA | iter = 52 | Mean = 190.9544 | Best = 190.9544
GA | iter = 53 | Mean = 190.9544 | Best = 190.9544
GA | iter = 54 | Mean = 190.9544 | Best = 190.9544
GA | iter = 55 | Mean = 190.9544 | Best = 190.9544
GA | iter = 56 | Mean = 183.8769 | Best = 190.9544
GA | iter = 57 | Mean = 190.9544 | Best = 190.9544
GA | iter = 58 | Mean = 190.9544 | Best = 190.9544
GA | iter = 59 | Mean = 190.9544 | Best = 190.9544
GA | iter = 60 | Mean = 190.9544 | Best = 190.9544
GA | iter = 61 | Mean = 190.9544 | Best = 190.9544
GA | iter = 62 | Mean = 185.1483 | Best = 190.9544
GA | iter = 63 | Mean = 190.9544 | Best = 190.9544
GA | iter = 64 | Mean = 190.9544 | Best = 190.9544
GA | iter = 65 | Mean = 190.9544 | Best = 190.9544
GA | iter = 66 | Mean = 186.1406 | Best = 190.9544
GA | iter = 67 | Mean = 190.9544 | Best = 190.9544
GA | iter = 68 | Mean = 190.9544 | Best = 190.9544
GA | iter = 69 | Mean = 190.9544 | Best = 190.9544
GA | iter = 70 | Mean = 190.9544 | Best = 190.9544
GA | iter = 71 | Mean = 190.9544 | Best = 190.9544
GA | iter = 72 | Mean = 190.9544 | Best = 190.9544
GA | iter = 73 | Mean = 190.9544 | Best = 190.9544
GA | iter = 74 | Mean = 190.9544 | Best = 190.9544
GA | iter = 75 | Mean = 190.9544 | Best = 190.9544
GA | iter = 76 | Mean = 190.9544 | Best = 190.9544
GA | iter = 77 | Mean = 190.9544 | Best = 190.9544
GA | iter = 78 | Mean = 190.9544 | Best = 190.9544
GA | iter = 79 | Mean = 184.1758 | Best = 190.9544
GA | iter = 80 | Mean = 190.9544 | Best = 190.9544
GA | iter = 81 | Mean = 190.9544 | Best = 190.9544
GA | iter = 82 | Mean = 190.9544 | Best = 190.9544
GA | iter = 83 | Mean = 190.9544 | Best = 190.9544
GA | iter = 84 | Mean = 181.9836 | Best = 190.9544
GA | iter = 85 | Mean = 190.9544 | Best = 190.9544
GA | iter = 86 | Mean = 181.4219 | Best = 190.9544
GA | iter = 87 | Mean = 190.9544 | Best = 190.9544
GA | iter = 88 | Mean = 190.9544 | Best = 190.9544
GA | iter = 89 | Mean = 190.9544 | Best = 190.9544
GA | iter = 90 | Mean = 190.9544 | Best = 190.9544
GA | iter = 91 | Mean = 190.9544 | Best = 190.9544
GA | iter = 92 | Mean = 190.9544 | Best = 190.9544
GA | iter = 93 | Mean = 185.1965 | Best = 190.9544
GA | iter = 94 | Mean = 190.9544 | Best = 190.9544
GA | iter = 95 | Mean = 190.9544 | Best = 190.9544
GA | iter = 96 | Mean = 190.9544 | Best = 190.9544
GA | iter = 97 | Mean = 190.9544 | Best = 190.9544
GA | iter = 98 | Mean = 184.2248 | Best = 190.9544
GA | iter = 99 | Mean = 190.9544 | Best = 190.9544
GA | iter = 100 | Mean = 190.9544 | Best = 190.9544
GA | iter = 101 | Mean = 190.9544 | Best = 190.9544
GA | iter = 102 | Mean = 190.9544 | Best = 190.9544
GA | iter = 103 | Mean = 189.2568 | Best = 190.9544
GA | iter = 104 | Mean = 190.9544 | Best = 190.9544
GA | iter = 105 | Mean = 190.9544 | Best = 190.9544
GA | iter = 106 | Mean = 190.9544 | Best = 190.9544
GA | iter = 107 | Mean = 190.9544 | Best = 190.9544
GA | iter = 108 | Mean = 190.9544 | Best = 190.9544
GA | iter = 109 | Mean = 190.9544 | Best = 190.9544
GA | iter = 110 | Mean = 190.9544 | Best = 190.9544
GA | iter = 111 | Mean = 190.9544 | Best = 190.9544
GA | iter = 112 | Mean = 190.9544 | Best = 190.9544
GA | iter = 113 | Mean = 190.9544 | Best = 190.9544
GA | iter = 114 | Mean = 190.9544 | Best = 190.9544
GA | iter = 115 | Mean = 182.9311 | Best = 190.9544
GA | iter = 116 | Mean = 190.9544 | Best = 190.9544
GA | iter = 117 | Mean = 190.9544 | Best = 190.9544
GA | iter = 118 | Mean = 190.9544 | Best = 190.9544
GA | iter = 119 | Mean = 182.4445 | Best = 190.9544
GA | iter = 120 | Mean = 190.9544 | Best = 190.9544
GA | iter = 121 | Mean = 190.9544 | Best = 190.9544
GA | iter = 122 | Mean = 190.9544 | Best = 190.9544
GA | iter = 123 | Mean = 190.9544 | Best = 190.9544
GA | iter = 124 | Mean = 190.9544 | Best = 190.9544
GA | iter = 125 | Mean = 185.9325 | Best = 190.9544
GA | iter = 126 | Mean = 190.9544 | Best = 190.9544
GA | iter = 127 | Mean = 190.9544 | Best = 190.9544
GA | iter = 128 | Mean = 190.9544 | Best = 190.9544
GA | iter = 129 | Mean = 190.9544 | Best = 190.9544
GA | iter = 130 | Mean = 190.9544 | Best = 190.9544
GA | iter = 131 | Mean = 190.9544 | Best = 190.9544
GA | iter = 132 | Mean = 190.9544 | Best = 190.9544
GA | iter = 133 | Mean = 190.9544 | Best = 190.9544
GA | iter = 134 | Mean = 190.9544 | Best = 190.9544
GA | iter = 135 | Mean = 190.9544 | Best = 190.9544
GA | iter = 136 | Mean = 190.9544 | Best = 190.9544
GA | iter = 137 | Mean = 190.9544 | Best = 190.9544
GA | iter = 138 | Mean = 190.9544 | Best = 190.9544
GA | iter = 139 | Mean = 190.9544 | Best = 190.9544
GA | iter = 140 | Mean = 190.9544 | Best = 190.9544
GA | iter = 141 | Mean = 190.9544 | Best = 190.9544
GA | iter = 142 | Mean = 181.6280 | Best = 190.9544
GA | iter = 143 | Mean = 184.4756 | Best = 190.9544
GA | iter = 144 | Mean = 182.7784 | Best = 190.9544
GA | iter = 145 | Mean = 190.9544 | Best = 190.9544
GA | iter = 146 | Mean = 190.9544 | Best = 190.9544
GA | iter = 147 | Mean = 190.9544 | Best = 190.9544
GA | iter = 148 | Mean = 190.9544 | Best = 190.9544
GA | iter = 149 | Mean = 190.9544 | Best = 190.9544
GA | iter = 150 | Mean = 190.9544 | Best = 190.9544
GA | iter = 151 | Mean = 190.9544 | Best = 190.9544
GA | iter = 152 | Mean = 190.9544 | Best = 190.9544
GA | iter = 153 | Mean = 190.9544 | Best = 190.9544
GA | iter = 154 | Mean = 190.9544 | Best = 190.9544
GA | iter = 155 | Mean = 190.9544 | Best = 190.9544
GA | iter = 156 | Mean = 190.5546 | Best = 190.9544
GA | iter = 157 | Mean = 190.9544 | Best = 190.9544
GA | iter = 158 | Mean = 190.9544 | Best = 190.9544
GA | iter = 159 | Mean = 190.9544 | Best = 190.9544
GA | iter = 160 | Mean = 176.5250 | Best = 190.9544
GA | iter = 161 | Mean = 190.9544 | Best = 190.9544
GA | iter = 162 | Mean = 186.3823 | Best = 190.9544
GA | iter = 163 | Mean = 181.4158 | Best = 190.9544
GA | iter = 164 | Mean = 190.5101 | Best = 190.9544
GA | iter = 165 | Mean = 191.1670 | Best = 195.2061
GA | iter = 166 | Mean = 191.3790 | Best = 195.2061
GA | iter = 167 | Mean = 192.2578 | Best = 195.2061
GA | iter = 168 | Mean = 193.4260 | Best = 195.2061
GA | iter = 169 | Mean = 185.5157 | Best = 195.2061
GA | iter = 170 | Mean = 195.0297 | Best = 195.2061
GA | iter = 171 | Mean = 195.1829 | Best = 195.2061
GA | iter = 172 | Mean = 195.2013 | Best = 195.2061
GA | iter = 173 | Mean = 195.2055 | Best = 195.2061
GA | iter = 174 | Mean = 195.2061 | Best = 195.2061
GA | iter = 175 | Mean = 195.2061 | Best = 195.2061
GA | iter = 176 | Mean = 192.7662 | Best = 195.2061
GA | iter = 177 | Mean = 195.2061 | Best = 195.2061
GA | iter = 178 | Mean = 195.2061 | Best = 195.2061
GA | iter = 179 | Mean = 195.2061 | Best = 195.2061
GA | iter = 180 | Mean = 195.2061 | Best = 195.2061
GA | iter = 181 | Mean = 195.2061 | Best = 195.2061
GA | iter = 182 | Mean = 195.2061 | Best = 195.2061
GA | iter = 183 | Mean = 195.2061 | Best = 195.2061
GA | iter = 184 | Mean = 195.2061 | Best = 195.2061
GA | iter = 185 | Mean = 195.2061 | Best = 195.2061
GA | iter = 186 | Mean = 195.2061 | Best = 195.2061
GA | iter = 187 | Mean = 195.2061 | Best = 195.2061
GA | iter = 188 | Mean = 195.2061 | Best = 195.2061
GA | iter = 189 | Mean = 195.2061 | Best = 195.2061
GA | iter = 190 | Mean = 195.2061 | Best = 195.2061
GA | iter = 191 | Mean = 195.2061 | Best = 195.2061
GA | iter = 192 | Mean = 185.8555 | Best = 195.2061
GA | iter = 193 | Mean = 195.2061 | Best = 195.2061
GA | iter = 194 | Mean = 195.2061 | Best = 195.2061
GA | iter = 195 | Mean = 195.2061 | Best = 195.2061
GA | iter = 196 | Mean = 195.2061 | Best = 195.2061
GA | iter = 197 | Mean = 195.2061 | Best = 195.2061
GA | iter = 198 | Mean = 195.2061 | Best = 195.2061
GA | iter = 199 | Mean = 195.2061 | Best = 195.2061
GA | iter = 200 | Mean = 195.2061 | Best = 195.2061
GA | iter = 201 | Mean = 195.2061 | Best = 195.2061
GA | iter = 202 | Mean = 195.2061 | Best = 195.2061
GA | iter = 203 | Mean = 185.4842 | Best = 195.2061
GA | iter = 204 | Mean = 195.2061 | Best = 195.2061
GA | iter = 205 | Mean = 185.4530 | Best = 195.2061
GA | iter = 206 | Mean = 195.2061 | Best = 195.2061
GA | iter = 207 | Mean = 195.2061 | Best = 195.2061
GA | iter = 208 | Mean = 195.2061 | Best = 195.2061
GA | iter = 209 | Mean = 195.2061 | Best = 195.2061
GA | iter = 210 | Mean = 195.2061 | Best = 195.2061
GA | iter = 211 | Mean = 195.2061 | Best = 195.2061
GA | iter = 212 | Mean = 195.2061 | Best = 195.2061
GA | iter = 213 | Mean = 195.2061 | Best = 195.2061
GA | iter = 214 | Mean = 195.2061 | Best = 195.2061
GA | iter = 215 | Mean = 195.2061 | Best = 195.2061
GA | iter = 216 | Mean = 195.2061 | Best = 195.2061
GA | iter = 217 | Mean = 195.2061 | Best = 195.2061
GA | iter = 218 | Mean = 195.2061 | Best = 195.2061
GA | iter = 219 | Mean = 195.2061 | Best = 195.2061
GA | iter = 220 | Mean = 195.2061 | Best = 195.2061
GA | iter = 221 | Mean = 195.2061 | Best = 195.2061
GA | iter = 222 | Mean = 195.2061 | Best = 195.2061
GA | iter = 223 | Mean = 195.2061 | Best = 195.2061
GA | iter = 224 | Mean = 195.2061 | Best = 195.2061
GA | iter = 225 | Mean = 195.2061 | Best = 195.2061
GA | iter = 226 | Mean = 185.5796 | Best = 195.2061
GA | iter = 227 | Mean = 195.2061 | Best = 195.2061
GA | iter = 228 | Mean = 195.2061 | Best = 195.2061
GA | iter = 229 | Mean = 195.2061 | Best = 195.2061
GA | iter = 230 | Mean = 195.2061 | Best = 195.2061
GA | iter = 231 | Mean = 192.1252 | Best = 195.2061
GA | iter = 232 | Mean = 195.2061 | Best = 195.2061
GA | iter = 233 | Mean = 195.2061 | Best = 195.2061
GA | iter = 234 | Mean = 195.2061 | Best = 195.2061
GA | iter = 235 | Mean = 195.2061 | Best = 195.2061
GA | iter = 236 | Mean = 189.1704 | Best = 195.2061
GA | iter = 237 | Mean = 195.2061 | Best = 195.2061
GA | iter = 238 | Mean = 195.2061 | Best = 195.2061
GA | iter = 239 | Mean = 195.2061 | Best = 195.2061
GA | iter = 240 | Mean = 195.2061 | Best = 195.2061
GA | iter = 241 | Mean = 195.2061 | Best = 195.2061
GA | iter = 242 | Mean = 195.2061 | Best = 195.2061
GA | iter = 243 | Mean = 195.2061 | Best = 195.2061
GA | iter = 244 | Mean = 185.8138 | Best = 195.2061
GA | iter = 245 | Mean = 195.2061 | Best = 195.2061
GA | iter = 246 | Mean = 195.2061 | Best = 195.2061
GA | iter = 247 | Mean = 195.2061 | Best = 195.2061
GA | iter = 248 | Mean = 195.2061 | Best = 195.2061
GA | iter = 249 | Mean = 195.2061 | Best = 195.2061
GA | iter = 250 | Mean = 195.2061 | Best = 195.2061
GA | iter = 251 | Mean = 195.2061 | Best = 195.2061
GA | iter = 252 | Mean = 195.2061 | Best = 195.2061
GA | iter = 253 | Mean = 195.2061 | Best = 195.2061
GA | iter = 254 | Mean = 195.2061 | Best = 195.2061
GA | iter = 255 | Mean = 195.2061 | Best = 195.2061
GA | iter = 256 | Mean = 195.2061 | Best = 195.2061
GA | iter = 257 | Mean = 185.5310 | Best = 195.2061
GA | iter = 258 | Mean = 191.8415 | Best = 195.2061
GA | iter = 259 | Mean = 195.2061 | Best = 195.2061
GA | iter = 260 | Mean = 195.2061 | Best = 195.2061
GA | iter = 261 | Mean = 191.0338 | Best = 195.2061
GA | iter = 262 | Mean = 188.8260 | Best = 195.2061
GA | iter = 263 | Mean = 195.2061 | Best = 195.2061
GA | iter = 264 | Mean = 195.2061 | Best = 195.2061
GA | iter = 265 | Mean = 195.2061 | Best = 195.2061
GA | iter = 266 | Mean = 188.2842 | Best = 195.2061
GA | iter = 267 | Mean = 195.2061 | Best = 195.2061
GA | iter = 268 | Mean = 195.2061 | Best = 195.2061
GA | iter = 269 | Mean = 195.2061 | Best = 195.2061
GA | iter = 270 | Mean = 185.6870 | Best = 195.2061
GA | iter = 271 | Mean = 195.2061 | Best = 195.2061
GA | iter = 272 | Mean = 195.2061 | Best = 195.2061
GA | iter = 273 | Mean = 195.2061 | Best = 195.2061
GA | iter = 274 | Mean = 195.2061 | Best = 195.2061
GA | iter = 275 | Mean = 195.2061 | Best = 195.2061
GA | iter = 276 | Mean = 195.2061 | Best = 195.2061
GA | iter = 277 | Mean = 195.2061 | Best = 195.2061
GA | iter = 278 | Mean = 195.2061 | Best = 195.2061
GA | iter = 279 | Mean = 195.2061 | Best = 195.2061
GA | iter = 280 | Mean = 195.2061 | Best = 195.2061
GA | iter = 281 | Mean = 195.2061 | Best = 195.2061
GA | iter = 282 | Mean = 195.2061 | Best = 195.2061
GA | iter = 283 | Mean = 195.2061 | Best = 195.2061
GA | iter = 284 | Mean = 195.2061 | Best = 195.2061
GA | iter = 285 | Mean = 195.2061 | Best = 195.2061
GA | iter = 286 | Mean = 195.2061 | Best = 195.2061
GA | iter = 287 | Mean = 189.5710 | Best = 195.2061
GA | iter = 288 | Mean = 195.2061 | Best = 195.2061
GA | iter = 289 | Mean = 195.2061 | Best = 195.2061
GA | iter = 290 | Mean = 195.2061 | Best = 195.2061
GA | iter = 291 | Mean = 195.2061 | Best = 195.2061
GA | iter = 292 | Mean = 186.7358 | Best = 195.2061
GA | iter = 293 | Mean = 195.2061 | Best = 195.2061
GA | iter = 294 | Mean = 195.2061 | Best = 195.2061
GA | iter = 295 | Mean = 195.2061 | Best = 195.2061
GA | iter = 296 | Mean = 195.2061 | Best = 195.2061
GA | iter = 297 | Mean = 195.2061 | Best = 195.2061
GA | iter = 298 | Mean = 195.2061 | Best = 195.2061
GA | iter = 299 | Mean = 195.2061 | Best = 195.2061
GA | iter = 300 | Mean = 195.2061 | Best = 195.2061
GA | iter = 301 | Mean = 195.2061 | Best = 195.2061
GA | iter = 302 | Mean = 195.2061 | Best = 195.2061
GA | iter = 303 | Mean = 195.2061 | Best = 195.2061
GA | iter = 304 | Mean = 195.2061 | Best = 195.2061
GA | iter = 305 | Mean = 195.2061 | Best = 195.2061
GA | iter = 306 | Mean = 195.2061 | Best = 195.2061
GA | iter = 307 | Mean = 195.2061 | Best = 195.2061
GA | iter = 308 | Mean = 195.2061 | Best = 195.2061
GA | iter = 309 | Mean = 195.2061 | Best = 195.2061
GA | iter = 310 | Mean = 195.2061 | Best = 195.2061
GA | iter = 311 | Mean = 182.4354 | Best = 195.2061
GA | iter = 312 | Mean = 187.9703 | Best = 195.2061
GA | iter = 313 | Mean = 193.2124 | Best = 195.2061
GA | iter = 314 | Mean = 195.2061 | Best = 195.2061
GA | iter = 315 | Mean = 195.2061 | Best = 195.2061
GA | iter = 316 | Mean = 195.2061 | Best = 195.2061
GA | iter = 317 | Mean = 195.2061 | Best = 195.2061
GA | iter = 318 | Mean = 195.2061 | Best = 195.2061
GA | iter = 319 | Mean = 195.2061 | Best = 195.2061
GA | iter = 320 | Mean = 195.2061 | Best = 195.2061
GA | iter = 321 | Mean = 195.2061 | Best = 195.2061
GA | iter = 322 | Mean = 192.6484 | Best = 195.2061
GA | iter = 323 | Mean = 195.2061 | Best = 195.2061
GA | iter = 324 | Mean = 195.2061 | Best = 195.2061
GA | iter = 325 | Mean = 195.2061 | Best = 195.2061
GA | iter = 326 | Mean = 195.2061 | Best = 195.2061
GA | iter = 327 | Mean = 195.2061 | Best = 195.2061
GA | iter = 328 | Mean = 195.2061 | Best = 195.2061
GA | iter = 329 | Mean = 195.2061 | Best = 195.2061
GA | iter = 330 | Mean = 195.2061 | Best = 195.2061
GA | iter = 331 | Mean = 195.2061 | Best = 195.2061
GA | iter = 332 | Mean = 195.2061 | Best = 195.2061
GA | iter = 333 | Mean = 195.2061 | Best = 195.2061
GA | iter = 334 | Mean = 195.2061 | Best = 195.2061
GA | iter = 335 | Mean = 195.2061 | Best = 195.2061
GA | iter = 336 | Mean = 195.2061 | Best = 195.2061
GA | iter = 337 | Mean = 195.2061 | Best = 195.2061
GA | iter = 338 | Mean = 195.2061 | Best = 195.2061
GA | iter = 339 | Mean = 195.2061 | Best = 195.2061
GA | iter = 340 | Mean = 195.2061 | Best = 195.2061
GA | iter = 341 | Mean = 195.2061 | Best = 195.2061
GA | iter = 342 | Mean = 195.2061 | Best = 195.2061
GA | iter = 343 | Mean = 195.2061 | Best = 195.2061
GA | iter = 344 | Mean = 195.2061 | Best = 195.2061
GA | iter = 345 | Mean = 195.2061 | Best = 195.2061
GA | iter = 346 | Mean = 195.2061 | Best = 195.2061
GA | iter = 347 | Mean = 195.2061 | Best = 195.2061
GA | iter = 348 | Mean = 195.2061 | Best = 195.2061
GA | iter = 349 | Mean = 189.0128 | Best = 195.2061
GA | iter = 350 | Mean = 195.2061 | Best = 195.2061
GA | iter = 351 | Mean = 195.2061 | Best = 195.2061
GA | iter = 352 | Mean = 185.5546 | Best = 195.2061
GA | iter = 353 | Mean = 188.9081 | Best = 195.2061
GA | iter = 354 | Mean = 195.2061 | Best = 195.2061
GA | iter = 355 | Mean = 195.2061 | Best = 195.2061
GA | iter = 356 | Mean = 195.2061 | Best = 195.2061
GA | iter = 357 | Mean = 195.2061 | Best = 195.2061
GA | iter = 358 | Mean = 195.2061 | Best = 195.2061
GA | iter = 359 | Mean = 195.2061 | Best = 195.2061
GA | iter = 360 | Mean = 185.4471 | Best = 195.2061
GA | iter = 361 | Mean = 195.2061 | Best = 195.2061
GA | iter = 362 | Mean = 188.2284 | Best = 195.2061
GA | iter = 363 | Mean = 195.2061 | Best = 195.2061
GA | iter = 364 | Mean = 195.2061 | Best = 195.2061
GA | iter = 365 | Mean = 195.2061 | Best = 195.2061
GA | iter = 366 | Mean = 185.5456 | Best = 195.2061
GA | iter = 367 | Mean = 195.2061 | Best = 195.2061
GA | iter = 368 | Mean = 195.2061 | Best = 195.2061
GA | iter = 369 | Mean = 195.2061 | Best = 195.2061
GA | iter = 370 | Mean = 195.2061 | Best = 195.2061
GA | iter = 371 | Mean = 195.2061 | Best = 195.2061
GA | iter = 372 | Mean = 188.5949 | Best = 195.2061
GA | iter = 373 | Mean = 195.2061 | Best = 195.2061
GA | iter = 374 | Mean = 195.2061 | Best = 195.2061
GA | iter = 375 | Mean = 195.2061 | Best = 195.2061
GA | iter = 376 | Mean = 195.2061 | Best = 195.2061
GA | iter = 377 | Mean = 195.2061 | Best = 195.2061
GA | iter = 378 | Mean = 195.2061 | Best = 195.2061
GA | iter = 379 | Mean = 195.2061 | Best = 195.2061
GA | iter = 380 | Mean = 188.7645 | Best = 195.2061
GA | iter = 381 | Mean = 195.2061 | Best = 195.2061
GA | iter = 382 | Mean = 195.2061 | Best = 195.2061
GA | iter = 383 | Mean = 195.2061 | Best = 195.2061
GA | iter = 384 | Mean = 195.2061 | Best = 195.2061
GA | iter = 385 | Mean = 195.2061 | Best = 195.2061
GA | iter = 386 | Mean = 195.2061 | Best = 195.2061
GA | iter = 387 | Mean = 195.2061 | Best = 195.2061
GA | iter = 388 | Mean = 195.2061 | Best = 195.2061
GA | iter = 389 | Mean = 195.2061 | Best = 195.2061
GA | iter = 390 | Mean = 195.2061 | Best = 195.2061
GA | iter = 391 | Mean = 195.2061 | Best = 195.2061
GA | iter = 392 | Mean = 195.2061 | Best = 195.2061
GA | iter = 393 | Mean = 195.2061 | Best = 195.2061
GA | iter = 394 | Mean = 195.2061 | Best = 195.2061
GA | iter = 395 | Mean = 195.2061 | Best = 195.2061
GA | iter = 396 | Mean = 195.2061 | Best = 195.2061
GA | iter = 397 | Mean = 195.2061 | Best = 195.2061
GA | iter = 398 | Mean = 195.2061 | Best = 195.2061
GA | iter = 399 | Mean = 185.7556 | Best = 195.2061
GA | iter = 400 | Mean = 195.2061 | Best = 195.2061
GA | iter = 401 | Mean = 195.2061 | Best = 195.2061
GA | iter = 402 | Mean = 187.4485 | Best = 195.2061
GA | iter = 403 | Mean = 195.2061 | Best = 195.2061
GA | iter = 404 | Mean = 195.2061 | Best = 195.2061
GA | iter = 405 | Mean = 195.2061 | Best = 195.2061
GA | iter = 406 | Mean = 195.2061 | Best = 195.2061
GA | iter = 407 | Mean = 195.2061 | Best = 195.2061
GA | iter = 408 | Mean = 195.2061 | Best = 195.2061
GA | iter = 409 | Mean = 195.2061 | Best = 195.2061
GA | iter = 410 | Mean = 195.2061 | Best = 195.2061
GA | iter = 411 | Mean = 195.2061 | Best = 195.2061
GA | iter = 412 | Mean = 195.2061 | Best = 195.2061
GA | iter = 413 | Mean = 186.7636 | Best = 195.2061
GA | iter = 414 | Mean = 195.2061 | Best = 195.2061
GA | iter = 415 | Mean = 195.2061 | Best = 195.2061
GA | iter = 416 | Mean = 195.2061 | Best = 195.2061
GA | iter = 417 | Mean = 185.4710 | Best = 195.2061
